/* Sections */

/* Auto layout */
/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 283.4px;
height: 60px;

/* Theme/Warning */
background: #F17228;
/* Shadow/2 */
box-shadow: 0px 5px 10px rgba(253, 114, 92, 0.22), 0px 20px 40px rgba(250, 99, 35, 0.24);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 87px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 4 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 469px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Image + Title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 393px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 40 */

width: 283.4px;
height: 283px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 336 */

position: absolute;
height: 283px;
left: 0%;
right: 0.21%;
top: 0px;

background: url(Frame 40-2.png);


/* Name + Location + Price */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 283.4px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Name + Location */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 170px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Name */

width: 170px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 148px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 126px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Price */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 54px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3.88 */

width: 54px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 283.4px;
height: 60px;

/* Theme/Warning */
background: #F17228;
/* Shadow/2 */
box-shadow: 0px 5px 10px rgba(253, 114, 92, 0.22), 0px 20px 40px rgba(250, 99, 35, 0.24);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 87px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 469px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* Image + Title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 393px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 40 */

width: 283.4px;
height: 283px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 336 */

position: absolute;
height: 283px;
left: 0%;
right: 0.21%;
top: 0px;

background: url(Frame 40-3.png);


/* Name + Location + Price */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 283.4px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Name + Location */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 125px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Name */

width: 102px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 125px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 103px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Price */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 54px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3.88 */

width: 54px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 283.4px;
height: 60px;

/* Theme/Warning */
background: #F17228;
/* Shadow/2 */
box-shadow: 0px 5px 10px rgba(253, 114, 92, 0.22), 0px 20px 40px rgba(250, 99, 35, 0.24);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 87px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Slider Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 1504px;

position: absolute;
width: 1724px;
height: 76px;
left: 99px;
top: 256px;



/* Arrow Left */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 9px 10px 11px;
gap: 10px;

margin: 0 auto;
width: 76px;
height: 76px;

background: #FFB20E;
border: 1px solid #FAAA01;
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 92px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 56px;
height: 56px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 33px;
line-height: 120%;
/* or 40px */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Arrow Right */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 9px 10px 11px;
gap: 10px;

margin: 0 auto;
width: 76px;
height: 76px;

background: #FFB20E;
border: 1px solid #FAAA01;
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 92px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 56px;
height: 56px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 33px;
line-height: 120%;
/* or 40px */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Featured Restaurant */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 88px;

width: 1476px;
height: 1274px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Title */

width: 410px;
height: 48px;

/* Headline 4 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 43px;
line-height: 112%;
/* or 48px */
text-align: center;

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cards */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 64px;

width: 1476px;
height: 990px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Top */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1476px;
height: 463px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 727.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 197px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 194px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 461.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 106px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 106px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 197px;
height: 42px;

background: rgba(241, 114, 40, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 165px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 728.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 197px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 178px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 456.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 90px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 90px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 197px;
height: 42px;

background: rgba(241, 114, 40, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 165px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 729.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 196px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 196px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 460.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 108px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 108px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 133px;
height: 42px;

background: rgba(121, 185, 60, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 101px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Success */
color: #79B93C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 730.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
